,Close,MA_20,StdDev,Upper_Band,Lower_Band,TP,SMA,MAD,CCI,Decision
2023-01-02,88.48200225830078,,,,,88.48200225830078,,,,NEUTRAL
2023-01-03,88.30000305175781,,,,,88.30000305175781,,,,NEUTRAL
2023-01-04,87.21900177001953,,,,,87.21900177001953,,,,NEUTRAL
2023-01-05,87.6050033569336,,,,,87.6050033569336,,,,NEUTRAL
2023-01-06,86.8270034790039,,,,,86.8270034790039,,,,NEUTRAL
2023-01-09,87.5009994506836,,,,,87.5009994506836,,,,NEUTRAL
2023-01-10,88.1240005493164,,,,,88.1240005493164,,,,NEUTRAL
2023-01-11,87.58200073242188,,,,,87.58200073242188,,,,NEUTRAL
2023-01-12,87.80500030517578,,,,,87.80500030517578,,,,NEUTRAL
2023-01-13,88.01100158691406,,,,,88.01100158691406,,,,NEUTRAL
2023-01-16,87.9520034790039,,,,,87.9520034790039,,,,NEUTRAL
2023-01-17,88.35299682617188,,,,,88.35299682617188,,,,NEUTRAL
2023-01-18,88.00399780273438,,,,,88.00399780273438,,,,NEUTRAL
2023-01-19,87.86399841308594,,,,,87.86399841308594,,,,NEUTRAL
2023-01-20,87.93699645996094,,,,,87.93699645996094,,,,NEUTRAL
2023-01-23,87.86199951171875,,,,,87.86199951171875,,,,NEUTRAL
2023-01-24,88.54100036621094,,,,,88.54100036621094,,,,NEUTRAL
2023-01-25,88.76799774169922,,,,,88.76799774169922,,,,NEUTRAL
2023-01-26,88.95500183105469,,,,,88.95500183105469,,,,NEUTRAL
2023-01-27,88.64199829101562,88.01670036315917,0.5287038284304336,89.07410802002003,86.95929270629831,88.64199829101562,88.01670036315917,0.4031398010253895,103.40464627341028,NEUTRAL
2023-01-30,88.51899719238281,88.01855010986328,0.5304791699621707,89.07950844978762,86.95759176993894,88.51899719238281,88.01855010986328,0.40535949707031305,82.30506273015261,NEUTRAL
2023-01-31,88.375,88.0222999572754,0.5328332603849386,89.08796647804527,86.95663343650551,88.375,88.0222999572754,0.4098593139648443,57.369285948829976,NEUTRAL
2023-02-01,88.73600006103516,88.09814987182617,0.5202899016685669,89.1387296751633,87.05757006848903,88.73600006103516,88.09814987182617,0.41296440124511663,102.97097236240009,NEUTRAL
2023-02-02,89.9469985961914,88.21524963378906,0.65067297506782,89.5165955839247,86.91390368365342,89.9469985961914,88.21524963378906,0.48987442016601507,235.6725031441693,SELL
2023-02-03,89.39099884033203,88.34344940185547,0.6143283148007977,89.57210603145707,87.11479277225386,89.39099884033203,88.34344940185547,0.47924957275390623,145.72079601546562,NEUTRAL
2023-02-06,88.69000244140625,88.4028995513916,0.5853598520905015,89.5736192555726,87.2321798472106,88.69000244140625,88.4028995513916,0.4562899398803708,41.94743516076983,NEUTRAL
2023-02-07,88.7040023803711,88.43189964294433,0.5851826132615391,89.6022648694674,87.26153441642126,88.7040023803711,88.43189964294433,0.4574001312255859,39.65932945080635,NEUTRAL
2023-02-08,88.83100128173828,88.49434967041016,0.5556072527935766,89.60556417599732,87.383135164823,88.83100128173828,88.49434967041016,0.42861526489257784,52.36267252598447,NEUTRAL
2023-02-09,88.49800109863281,88.52899971008301,0.5314373384051658,89.59187438689335,87.46612503327268,88.49800109863281,88.52899971008301,0.39150047302246094,-5.278599233164922,NEUTRAL
2023-02-10,88.56300354003906,88.55659980773926,0.5172643702262014,89.59112854819166,87.52207106728686,88.56300354003906,88.55659980773926,0.36610069274902346,1.1661149380728537,NEUTRAL
2023-02-13,88.0260009765625,88.56029968261718,0.5129589479238799,89.58621757846494,87.53438178676943,88.0260009765625,88.56029968261718,0.36240081787109374,-98.2887233705113,NEUTRAL
2023-02-14,88.5469970703125,88.56999969482422,0.5106616679582292,89.59132303074068,87.54867635890776,88.5469970703125,88.56999969482422,0.35340042114257814,-4.33929392563616,NEUTRAL
2023-02-15,88.92900085449219,88.6162498474121,0.49844355652694927,89.61313696046601,87.6193627343582,88.92900085449219,88.6162498474121,0.3430503845214844,60.77843978445177,NEUTRAL
2023-02-16,88.40399932861328,88.64324989318848,0.4693254742414672,89.58190084167141,87.70459894470555,88.40399932861328,88.64324989318848,0.31617549896240293,-50.44678569557151,NEUTRAL
2023-02-17,88.13200378417969,88.65300025939942,0.45570875359006496,89.56441776657955,87.74158275221929,88.13200378417969,88.65300025939942,0.30740016937255915,-112.9898477898584,NEUTRAL
2023-02-20,88.43299865722656,88.68155021667481,0.4200347989839585,89.52161981464272,87.8414806187069,88.43299865722656,88.68155021667481,0.2817052078247073,-58.820722879667805,NEUTRAL
2023-02-21,88.25700378417969,88.66735038757324,0.4297250115046648,89.52680041058257,87.8079003645639,88.25700378417969,88.66735038757324,0.2944850540161127,-92.89585278830414,NEUTRAL
2023-02-22,88.18499755859375,88.63820037841796,0.4421328703478079,89.52246611911357,87.75393463772235,88.18499755859375,88.63820037841796,0.30812011718749943,-98.05760687553048,NEUTRAL
2023-02-23,87.7750015258789,88.57920036315917,0.47513306105370195,89.52946648526658,87.62893424105177,87.7750015258789,88.57920036315917,0.32363998413085826,-165.65708332567127,NEUTRAL
2023-02-24,87.48600006103516,88.52140045166016,0.5337850845786399,89.58897062081743,87.45383028250288,87.48600006103516,88.52140045166016,0.36454010009765625,-189.35281108948467,NEUTRAL
2023-02-27,87.37000274658203,88.46395072937011,0.5926437334713203,89.64923819631275,87.27866326242747,87.37000274658203,88.46395072937011,0.4196498870849609,-173.7874065111811,NEUTRAL
2023-02-28,87.60600280761719,88.42550086975098,0.6228922299167949,89.67128532958456,87.17971640991739,87.60600280761719,88.42550086975098,0.45884952545166013,-119.06562197808837,NEUTRAL
2023-03-01,87.34100341796875,88.35575103759766,0.6630997410546893,89.68195051970703,87.02955155548828,87.34100341796875,88.35575103759766,0.502374267578125,-134.66024371575406,NEUTRAL
2023-03-02,87.85399627685547,88.25110092163087,0.5551187723507767,89.36133846633241,87.14086337692932,87.85399627685547,88.25110092163087,0.44848991394042914,-59.0284021159566,NEUTRAL
2023-03-03,87.21600341796875,88.1423511505127,0.5326453100265018,89.2076417705657,87.07706053045969,87.21600341796875,88.1423511505127,0.44751453399658203,-137.99890464205876,NEUTRAL
2023-03-06,86.81600189208984,88.04865112304688,0.592683283467328,89.23401768998154,86.86328455611222,86.81600189208984,88.04865112304688,0.49478469848632756,-166.08560379602483,BUY
2023-03-07,87.3479995727539,87.98085098266601,0.5913270605959865,89.16350510385799,86.79819686147404,87.3479995727539,87.98085098266601,0.5015647125244144,-84.1169502969904,NEUTRAL
2023-03-08,86.44000244140625,87.86130104064941,0.6492627836584566,89.15982660796632,86.5627754733325,86.44000244140625,87.86130104064941,0.536099624633789,-176.7455815964618,BUY
2023-03-09,86.38300323486328,87.75555114746093,0.7095446176098451,89.17464038268062,86.33646191224125,86.38300323486328,87.75555114746093,0.5793940734863284,-157.92911657273973,NEUTRAL
2023-03-10,86.73500061035156,87.66415100097656,0.7177480139908909,89.09964702895834,86.22865497299478,86.73500061035156,87.66415100097656,0.5900489807128906,-104.980029454776,NEUTRAL
2023-03-13,87.1259994506836,87.61915092468261,0.722067702361961,89.06328632940654,86.17501551995869,87.1259994506836,87.61915092468261,0.5943640518188473,-55.31418805134661,NEUTRAL
2023-03-14,88.13800048828125,87.59870109558105,0.6998569800726545,88.99841505572635,86.19898713543574,88.13800048828125,87.59870109558105,0.5725994110107422,62.78960850346661,NEUTRAL
2023-03-15,88.16899871826172,87.56070098876953,0.64207139405022,88.84484377686996,86.27655820066909,88.16899871826172,87.56070098876953,0.5345993041992188,75.85715441005146,NEUTRAL
2023-03-16,87.66500091552734,87.52375106811523,0.6115243369132003,88.74679974194163,86.30070239428883,87.66500091552734,87.52375106811523,0.4976493835449219,18.922270991401298,NEUTRAL
2023-03-17,87.61599731445312,87.49795074462891,0.5951781311254223,88.68830700687975,86.30759448237806,87.61599731445312,87.49795074462891,0.47184906005859373,16.67857793472585,NEUTRAL
2023-03-20,87.94200134277344,87.47340087890625,0.563882946249451,88.60116677140515,86.34563498640735,87.94200134277344,87.47340087890625,0.4485591125488284,69.6452932300616,NEUTRAL
2023-03-21,88.36799621582031,87.47895050048828,0.5724815281795753,88.62391355684743,86.33398744412914,88.36799621582031,87.47895050048828,0.45355377197265623,130.67847302357347,NEUTRAL
2023-03-22,88.99600219726562,87.51950073242188,0.6487649756214131,88.8170306836647,86.22197078117905,88.99600219726562,87.51950073242188,0.4933990478515625,199.50065047388722,SELL
2023-03-23,89.625,87.61200065612793,0.8011092858908561,89.21421922790964,86.00978208434623,89.625,87.61200065612793,0.5864987564086916,228.81541485251316,SELL
2023-03-24,89.0459976196289,87.69000053405762,0.8618382188242262,89.41367697170607,85.96632409640917,89.0459976196289,87.69000053405762,0.6617988586425781,136.5971012554668,NEUTRAL
2023-03-26,88.5260009765625,87.74780044555663,0.877862798103545,89.50352604176372,85.99207484934955,88.5260009765625,87.74780044555663,0.6933789825439447,74.82204783601583,NEUTRAL
2023-03-27,88.75399780273438,87.8052001953125,0.9052086319452377,89.61561745920297,85.99478293142202,88.75399780273438,87.8052001953125,0.7365989685058594,85.87192832543619,NEUTRAL
2023-03-28,88.98200225830078,87.8872501373291,0.9348062356860808,89.75686260870127,86.01763766595694,88.98200225830078,87.8872501373291,0.7673496246337891,95.11111022733067,NEUTRAL
2023-03-29,89.05500030517578,87.94730033874512,0.970453105478967,89.88820654970306,86.00639412778719,89.05500030517578,87.94730033874512,0.8185993194580078,90.21100149167509,NEUTRAL
2023-03-30,89.44200134277344,88.05860023498535,1.0090482210527978,90.07669667709095,86.04050379287975,89.44200134277344,88.05860023498535,0.8456395339965823,109.06152895115079,NEUTRAL
2023-04-02,89.0260009765625,88.16910018920899,0.9865675928814928,90.14223537497197,86.195965003446,89.0260009765625,88.16910018920899,0.8128997802734375,70.27523016144104,NEUTRAL
2023-04-03,89.59700012207031,88.2815502166748,1.0157908123214614,90.31313184131773,86.24996859203188,89.59700012207031,88.2815502166748,0.8319947433471683,105.4053058158654,NEUTRAL
2023-04-04,89.89600372314453,88.45435028076172,0.9793325650538662,90.41301541086945,86.49568515065398,89.89600372314453,88.45435028076172,0.7947154235839846,120.93666064608708,NEUTRAL
2023-04-05,89.27799987792969,88.59910011291504,0.8642496892717385,90.32759949145851,86.87060073437156,89.27799987792969,88.59910011291504,0.7106904983520508,63.68452151711435,NEUTRAL
2023-04-06,89.30500030517578,88.72760009765625,0.7568913635156324,90.24138282468752,87.21381737062498,89.30500030517578,88.72760009765625,0.6270805358886719,61.38501351093224,NEUTRAL
2023-04-09,89.30599975585938,88.83660011291504,0.6655669388939562,90.16773399070294,87.50546623512713,89.30599975585938,88.83660011291504,0.5514807128906256,56.74415949307903,NEUTRAL
2023-04-10,88.31700134277344,88.84555015563964,0.6568243790720192,90.15919891378368,87.5319013974956,88.31700134277344,88.84555015563964,0.5407406616210949,-65.16356180572285,NEUTRAL
2023-04-11,89.51599884033203,88.91290016174317,0.6528482599094224,90.218596681562,87.60720364192433,89.51599884033203,88.91290016174317,0.5202305221557608,77.28608157395428,NEUTRAL
2023-04-12,90.05999755859375,89.03264999389648,0.6311970924991892,90.29504417889487,87.7702558088981,90.05999755859375,89.03264999389648,0.4766849517822266,143.67946248442504,NEUTRAL
2023-04-13,90.18699645996094,89.16119995117188,0.5878101529020897,90.33682025697605,87.98557964536771,90.18699645996094,89.16119995117188,0.45999984741210936,148.66621000855184,NEUTRAL
2023-04-16,89.90799713134766,89.25949974060059,0.5352273767093477,90.32995449401929,88.18904498718189,89.90799713134766,89.25949974060059,0.4265497970581052,101.35547990249906,NEUTRAL
2023-04-17,89.51100158691406,89.31665000915527,0.494498689843953,90.30564738884317,88.32765262946737,89.51100158691406,89.31665000915527,0.3892146682739252,33.28952608093248,NEUTRAL
2023-04-18,90.02999877929688,89.36834983825683,0.5129196168119973,90.39418907188083,88.34251060463284,90.02999877929688,89.36834983825683,0.40884971618652344,107.8878806963531,NEUTRAL
2023-04-19,90.0979995727539,89.39199981689453,0.5357718059338323,90.4635434287622,88.32045620502686,90.0979995727539,89.39199981689453,0.43249969482421874,108.82470196829786,NEUTRAL
2023-04-20,90.01100158691406,89.44025001525878,0.5463207642021204,90.53289154366303,88.34760848685454,90.01100158691406,89.44025001525878,0.44132465362548884,86.21794514409385,NEUTRAL
2023-04-23,90.08999633789062,89.5184497833252,0.5198621312715256,90.55817404586824,88.47872552078215,90.08999633789062,89.5184497833252,0.42109432220458987,90.48591165563808,NEUTRAL
2023-04-24,90.5199966430664,89.6067497253418,0.5329978651828017,90.6727454557074,88.5407539949762,90.5199966430664,89.6067497253418,0.4339240264892581,140.30826626700812,NEUTRAL
2023-04-25,89.93699645996094,89.65449943542481,0.5166084016978533,90.68771623882051,88.62128263202911,89.93699645996094,89.65449943542481,0.41919898986816406,44.92647984432899,NEUTRAL
2023-04-26,90.22799682617188,89.71314926147461,0.5115253032534669,90.73619986798154,88.69009865496768,90.22799682617188,89.71314926147461,0.41203392028808566,83.30180912246124,NEUTRAL
2023-04-27,90.11900329589844,89.74699935913085,0.5150260240086975,90.77705140714825,88.71694731111346,90.11900329589844,89.74699935913085,0.4119992065429699,60.194927702089366,NEUTRAL
2023-04-30,89.97699737548828,89.79454917907715,0.48815576758167106,90.7708607142405,88.8182376439138,89.97699737548828,89.79454917907715,0.3731842422485343,32.593051144894915,NEUTRAL
2023-05-01,88.85299682617188,89.75734901428223,0.5305133151344238,90.81837564455107,88.69632238401338,88.85299682617188,89.75734901428223,0.4215444564819336,-143.0220346797689,NEUTRAL
2023-05-02,89.9489974975586,89.75999870300294,0.5313739276634689,90.82274655832987,88.697250847676,89.9489974975586,89.75999870300294,0.4233992385864241,29.758956768818095,NEUTRAL
2023-05-03,90.4540023803711,89.818798828125,0.5402229516135387,90.89924473135207,88.73835292489792,90.4540023803711,89.818798828125,0.41047943115234486,103.16449563426852,NEUTRAL
2023-05-04,89.99600219726562,89.8533489227295,0.5275820635920734,90.90851304991364,88.79818479554535,89.99600219726562,89.8533489227295,0.37637462615966655,25.267958149692635,NEUTRAL
2023-05-07,89.97200012207031,89.88664894104004,0.5120044723745556,90.91065788578915,88.86263999629092,89.97200012207031,89.88664894104004,0.3349597167968767,16.987352359156308,NEUTRAL
2023-05-08,89.84500122070312,89.96304893493652,0.3555592173210442,90.67416736957861,89.25193050029443,89.84500122070312,89.96304893493652,0.2222352981567383,-35.41223055398447,NEUTRAL
2023-05-09,89.94000244140625,89.98424911499023,0.33979197850799187,90.66383307200621,89.30466515797426,89.94000244140625,89.98424911499023,0.19662513732910156,-15.002040324046142,NEUTRAL
2023-05-10,89.90399932861328,89.97644920349121,0.33975212432056945,90.65595345213235,89.29694495485008,89.90399932861328,89.97644920349121,0.1969050216674802,-24.52955042805052,NEUTRAL
2023-05-11,89.51300048828125,89.94274940490723,0.3510090454342927,90.64476749577582,89.24073131403864,89.51300048828125,89.94274940490723,0.21309997558593635,-134.44359951844243,NEUTRAL
2023-05-14,89.0979995727539,89.90224952697754,0.39871698218134477,90.69968349134024,89.10481556261485,89.0979995727539,89.90224952697754,0.26912479400634626,-199.22602751214632,BUY
2023-05-15,89.36799621582031,89.89509925842285,0.40729263556903317,90.70968452956092,89.08051398728477,89.36799621582031,89.89509925842285,0.27985019683838175,-125.56790467602552,NEUTRAL
2023-05-16,89.33000183105469,89.86009941101074,0.4247907202435203,90.70968085149778,89.0105179705237,89.33000183105469,89.86009941101074,0.315360031127932,-112.06188221550595,NEUTRAL
2023-05-17,89.27899932861328,89.81914939880372,0.43985875202368446,90.69886690285108,88.93943189475635,89.27899932861328,89.81914939880372,0.347390213012693,-103.6586620189171,NEUTRAL
2023-05-18,89.05599975585938,89.77139930725097,0.46881863867890716,90.70903658460878,88.83376202989317,89.05599975585938,89.77139930725097,0.3902801132202157,-122.20275082065383,NEUTRAL
2023-05-21,89.49800109863281,89.74179954528809,0.4663264610853912,90.67445246745888,88.8091466231173,89.49800109863281,89.74179954528809,0.39394012451171817,-41.25812215032427,NEUTRAL
2023-05-22,89.4469985961914,89.68814964294434,0.43258693279214205,90.55332350852862,88.82297577736006,89.4469985961914,89.68814964294434,0.37513530731201145,-42.85583397998843,NEUTRAL
2023-05-23,89.125,89.64754981994629,0.44590201327948276,90.53935384650526,88.75574579338732,89.125,89.64754981994629,0.39085044860839846,-89.1303944695986,NEUTRAL
2023-05-24,88.83799743652344,89.57804985046387,0.4588082343818518,90.49566631922757,88.66043338170017,88.83799743652344,89.57804985046387,0.3953557205200198,-124.79097945297225,NEUTRAL
2023-05-25,88.6510009765625,89.50464973449706,0.4844221933500022,90.47349412119706,88.53580534779707,88.6510009765625,89.50464973449706,0.4008155441284174,-141.9853047849967,NEUTRAL
2023-05-28,87.76010131835938,89.39380493164063,0.6084163153407334,90.6106375623221,88.17697230095916,87.76010131835938,89.39380493164063,0.45799560546875,-237.80484554492472,BUY
2023-05-29,88.3740005493164,89.36985511779785,0.6394608560625176,90.6487768299229,88.09093340567281,88.3740005493164,89.36985511779785,0.48194541931152346,-137.75482016256288,NEUTRAL
2023-05-30,88.66600036621094,89.30570526123047,0.6426505588753008,90.59100637898108,88.02040414347987,88.66600036621094,89.30570526123047,0.4904248046874997,-86.95929038189061,NEUTRAL
2023-05-31,88.322998046875,89.19915504455567,0.6184472618234861,90.43604956820263,87.9622605209087,88.322998046875,89.19915504455567,0.4901297378540036,-119.17348000101019,NEUTRAL
2023-06-01,88.44999694824219,89.12185478210449,0.6101694826880327,90.34219374748056,87.90151581672842,88.44999694824219,89.12185478210449,0.48805980682373046,-91.77260989586814,NEUTRAL
2023-06-04,88.13500213623047,89.0300048828125,0.613713121738043,90.2574311262886,87.80257863933642,88.13500213623047,89.0300048828125,0.5042941284179676,-118.3175579682397,NEUTRAL
2023-06-05,88.2979965209961,88.95265464782715,0.6029832918180847,90.15862123146331,87.74668806419098,88.2979965209961,88.95265464782715,0.5078797531127932,-85.93348101509653,NEUTRAL
2023-06-06,88.19000244140625,88.86515464782715,0.5786484195950292,90.02245148701721,87.7078578086371,88.19000244140625,88.86515464782715,0.4966449737548828,-90.62841561533959,NEUTRAL
2023-06-07,88.37899780273438,88.78890457153321,0.5332479723865409,89.85540051630629,87.72240862676013,88.37899780273438,88.78890457153321,0.46629486083984373,-58.60480184298703,NEUTRAL
2023-06-08,88.9000015258789,88.75825462341308,0.5063779455604855,89.77101051453405,87.7454987322921,88.9000015258789,88.75825462341308,0.43564491271972655,21.69150430043306,NEUTRAL
2023-06-11,88.54000091552734,88.73035469055176,0.502027142093931,89.73440897473962,87.7263004063639,88.54000091552734,88.73035469055176,0.4267803573608404,-29.734854122082083,NEUTRAL
2023-06-12,88.62300109863281,88.69310493469239,0.4793515888704773,89.65180811243334,87.73440175695143,88.62300109863281,88.69310493469239,0.39281600952148493,-11.897654263968052,NEUTRAL
2023-06-13,88.65299987792969,88.65925483703613,0.45530990868889837,89.56987465441392,87.74863501965834,88.65299987792969,88.65925483703613,0.3534959411621088,-1.1796380812519758,NEUTRAL
2023-06-14,88.88099670410156,88.63935470581055,0.4350439217008993,89.50944254921235,87.76926686240874,88.88099670410156,88.63935470581055,0.33214492797851564,48.501317333909114,NEUTRAL
2023-06-15,89.58699798583984,88.66590461730956,0.476077050089223,89.61805871748801,87.71375051713112,89.58699798583984,88.66590461730956,0.36147567749023324,169.8765045411511,NEUTRAL
2023-06-18,89.55899810791016,88.66895446777343,0.48184858900396116,89.63265164578135,87.70525728976551,89.55899810791016,88.66895446777343,0.3654309082031233,162.37335524667722,NEUTRAL
2023-06-19,89.40399932861328,88.66680450439453,0.47827700774473203,89.623358519884,87.71025048890507,89.40399932861328,88.66680450439453,0.36263595581054775,135.52523081924812,NEUTRAL
2023-06-20,89.45500183105469,88.68330459594726,0.5001102972947157,89.6835251905367,87.68308400135783,89.45500183105469,88.68330459594726,0.38408607482910073,133.94519018526282,NEUTRAL
2023-06-21,89.98899841308594,88.7408546447754,0.5788719605055072,89.89859856578641,87.58311072376438,89.98899841308594,88.7408546447754,0.45890113830566576,181.32355230422567,SELL
2023-06-22,89.7229995727539,88.79445457458496,0.6183951264055744,90.03124482739611,87.55766432177381,89.7229995727539,88.79445457458496,0.5142356872558593,120.37865401420436,NEUTRAL
2023-06-25,89.2249984741211,88.86769943237304,0.5746405431039207,90.01698051858088,87.71841834616521,89.2249984741211,88.86769943237304,0.491369705200195,48.47660705258961,NEUTRAL
2023-06-26,89.38099670410156,88.91804924011231,0.5732206684965792,90.06449057710547,87.77160790311915,89.38099670410156,88.91804924011231,0.4978596496582043,61.99169642918167,NEUTRAL
2023-06-27,89.77899932861328,88.97369918823242,0.6008250838630234,90.17534935595846,87.77204902050637,89.77899932861328,88.97369918823242,0.5338697052001947,100.56138324098977,NEUTRAL
2023-06-28,89.4800033569336,89.03154945373535,0.5904870299429643,90.21252351362128,87.85057539384943,89.4800033569336,89.03154945373535,0.5266498565673828,56.76812878056412,NEUTRAL
2023-06-29,89.10299682617188,89.06419944763184,0.5744748030038694,90.21314905363957,87.9152498416241,89.10299682617188,89.06419944763184,0.4978796005249023,5.195014818728053,NEUTRAL
2023-07-02,88.01300048828125,89.05809936523437,0.585404586812423,90.22890853885922,87.88729019160952,88.01300048828125,89.05809936523437,0.5045896911621099,-138.07903665863302,NEUTRAL
2023-07-03,89.35199737548828,89.11079940795898,0.560279342523283,90.23135809300554,87.99024072291242,89.35199737548828,89.11079940795898,0.47151969909668023,34.10221149351492,NEUTRAL
2023-07-04,89.1240005493164,89.15749931335449,0.5167222344919972,90.1909437823385,88.12405484437049,89.1240005493164,89.15749931335449,0.4201498031616211,-5.315368278331242,NEUTRAL
2023-07-05,89.35900115966797,89.20649948120118,0.4844722330753663,90.17544394735191,88.23755501505045,89.35900115966797,89.20649948120118,0.381499786376952,26.64950001939756,NEUTRAL
2023-07-06,90.06900024414062,89.26494941711425,0.5150979578318966,90.29514533277805,88.23475350145046,90.06900024414062,89.26494941711425,0.3957600402832043,135.4441656870322,NEUTRAL
2023-07-09,89.14900207519531,89.29539947509765,0.4872339518358695,90.26986737876939,88.32093157142592,89.14900207519531,89.29539947509765,0.35921997070312556,-27.169499070590344,NEUTRAL
2023-07-10,90.74700164794922,89.40159950256347,0.5591347604953929,90.51986902355425,88.28332998157269,90.74700164794922,89.40159950256347,0.37760047912597655,237.53538810824963,SELL
2023-07-11,90.67500305175781,89.50269966125488,0.5980992826772193,90.69889822660932,88.30650109590044,90.67500305175781,89.50269966125488,0.4106401062011713,190.32130127244557,NEUTRAL
2023-07-12,91.23899841308594,89.6205997467041,0.6938429396271905,91.00828562595848,88.23291386744972,91.23899841308594,89.6205997467041,0.48768024444580077,221.2376770522363,SELL
2023-07-13,92.00499725341797,89.741499710083,0.8747579767939845,91.49101566367098,87.99198375649503,92.00499725341797,89.741499710083,0.6312500381469718,239.04923105477488,SELL
2023-07-16,92.08399963378906,89.86774978637695,1.0175834703590723,91.90291672709509,87.8325828456588,92.08399963378906,89.86774978637695,0.7733750152587874,191.04572414720963,SELL
2023-07-17,92.13300323486328,90.00419998168945,1.128995404554519,92.26219079079848,87.74620917258042,92.13300323486328,90.00419998168945,0.8922603607177735,159.05695593614442,NEUTRAL
2023-07-18,92.06400299072266,90.13465003967285,1.2100197327969824,92.55468950526681,87.71461057407889,92.06400299072266,90.13465003967285,1.0004455947875968,128.5662416228591,NEUTRAL
2023-07-19,91.8550033569336,90.22795028686524,1.2687148437185332,92.7653799743023,87.69052059942817,91.8550033569336,90.22795028686524,1.0978407287597662,98.8032251215191,NEUTRAL
2023-07-20,91.31500244140625,90.30755043029785,1.2852010542095222,92.8779525387169,87.7371483218788,91.31500244140625,90.30755043029785,1.1349058151245117,59.17977202351192,NEUTRAL
2023-07-23,90.22209930419922,90.35740547180175,1.2600911808893338,92.87758783358042,87.83722311002309,90.22209930419922,90.35740547180175,1.0900362777709958,-8.275331158654796,NEUTRAL
2023-07-24,90.43099975585938,90.40990562438965,1.238965668262201,92.88783696091406,87.93197428786524,90.43099975585938,90.40990562438965,1.044895553588867,1.3458526323371065,NEUTRAL
2023-07-25,90.37000274658203,90.43945579528808,1.230142650031849,92.89974109535179,87.97917049522438,90.37000274658203,90.43945579528808,1.0161909866333005,-4.556430147457077,NEUTRAL
2023-07-26,90.70999908447266,90.50095558166504,1.2102363419573217,92.92142826557968,88.0804828977504,90.70999908447266,90.50095558166504,0.9817455291748047,14.195362348348821,NEUTRAL
2023-07-27,90.12899780273438,90.55225563049316,1.1688995740831205,92.8900547786594,88.21445648232692,90.12899780273438,90.55225563049316,0.9304454803466797,-30.326536173553137,NEUTRAL
2023-07-30,89.38999938964844,90.62110557556153,1.0455020114999143,92.71210959856136,88.5301015525617,89.38999938964844,90.62110557556153,0.8615955352783203,-95.25785866685955,NEUTRAL
2023-07-31,90.3550033569336,90.67125587463379,1.0046808443816713,92.68061756339713,88.66189418587044,90.3550033569336,90.67125587463379,0.8114452362060547,-25.982654453170003,NEUTRAL
2023-08-01,90.5260009765625,90.7413558959961,0.9377214283366498,92.6167987526694,88.86591303932279,90.5260009765625,90.7413558959961,0.7511161804199219,-19.114212958213432,NEUTRAL
2023-08-02,90.39299774169922,90.79305572509766,0.8844891301616047,92.56203398542087,89.02407746477445,90.39299774169922,90.79305572509766,0.7143617248535165,-37.33477214506645,NEUTRAL
2023-08-03,90.57499694824219,90.81835556030273,0.8698030951869252,92.55796175067658,89.07874936992889,90.57499694824219,90.81835556030273,0.696651840209961,-23.28840108398116,NEUTRAL
2023-08-06,89.61599731445312,90.84170532226562,0.8278892351855496,92.49748379263673,89.18592685189452,89.61599731445312,90.84170532226562,0.6803070068359375,-120.11322295142269,NEUTRAL
2023-08-07,90.96600341796875,90.8526554107666,0.8280190142391213,92.50869343924484,89.19661738228837,90.96600341796875,90.8526554107666,0.6839767456054687,11.04793965880723,NEUTRAL
2023-08-08,90.66699981689453,90.85225524902344,0.8281113167981828,92.50847788261981,89.19603261542707,90.66699981689453,90.85225524902344,0.6842968750000011,-18.048251560300407,NEUTRAL
2023-08-09,90.88500213623047,90.83455543518066,0.8231785354295379,92.48091250603974,89.18819836432158,90.88500213623047,90.83455543518066,0.6630570983886713,5.07213241739418,NEUTRAL
2023-08-10,90.875,90.77805557250977,0.7760457171135218,92.33014700673681,89.22596413828273,90.875,90.77805557250977,0.5952572631835948,10.857426246453956,NEUTRAL
